5,0.425558479,0.482915644,0.451850653,0.360139921,0.486077835,0.346808342
5,0.406579593,0.498181638,0.277427381,0.431772897,0.436281588,0.389234461
5,0.383715586,0.36897037,0.553409356,0.147476901,0.415909795,0.432811511
5,0.453846655,0.292202638,0.520784127,0.43278025,0.521547597,0.501918663
5,0.624225803,0.626067576,0.661224904,0.632713566,0.596488484,0.604634484
5,0.574385208,0.546462475,0.584321794,0.637269259,0.548461647,0.555410865
5,0.642422062,0.690314252,0.575240571,0.607098559,0.633163835,0.706293096
5,0.581665574,0.556041076,0.592555032,0.664392935,0.587019658,0.508319171
5,0.761618724,0.773654809,0.753533355,0.710634509,0.792711062,0.777559885
5,0.818155241,0.807764357,0.831015062,0.813714847,0.818355567,0.819926372
5,0.756004299,0.764480923,0.719032298,0.754430994,0.768306386,0.773770894
5,0.787126032,0.772603503,0.767379809,0.770285987,0.82570612,0.799654741
5,0.568951768,0.53884974,0.490269288,0.708955015,0.511078864,0.595605933
5,0.726414768,0.764508727,0.721659792,0.731934433,0.712129873,0.701841017
5,0.309981698,0.391096843,0.419331035,0.413846393,0.165511304,0.160122913
5,0.787445929,0.77733824,0.820321956,0.771211413,0.834553174,0.73380486
5,0.692755182,0.667445711,0.701253396,0.673028055,0.723212838,0.69883591
5,0.694673683,0.645869405,0.642943373,0.770165318,0.771836451,0.642553866
5,0.661120103,0.646669973,0.700027046,0.617800087,0.65560939,0.685494017
5,0.740022203,0.712125814,0.754863466,0.731381907,0.782663502,0.719076327
5,0.671607173,0.643197078,0.734277644,0.645101102,0.685679458,0.649780584
5,0.766951698,0.777466341,0.763034394,0.761631596,0.758597662,0.774028496
5,0.143937535,-0.007805239,0.162987404,0.199274058,0.222695631,0.14253582
5,0.322499147,0.412484274,0.072756439,0.261329101,0.341814323,0.524111599
5,0.798141636,0.79928592,0.806209144,0.784789073,0.787067039,0.813357006
5,0.73606502,0.735959084,0.759596591,0.736834653,0.735445882,0.712488888
5,0.693518815,0.710090398,0.712934579,0.672500006,0.66570206,0.706367032
5,0.787408288,0.776217397,0.73186356,0.764369913,0.81864284,0.845947731
5,0.556028923,0.517851766,0.523865955,0.501119073,0.518131059,0.71917676
5,0.693903143,0.656609795,0.669195566,0.702219342,0.712779801,0.728711211
5,0.716452838,0.771542855,0.736427791,0.696801,0.707553569,0.669938975
5,0.39308394,0.449818803,0.410206645,0.331922592,0.421979747,0.35149191
5,0.671807373,0.694109686,0.647702396,0.690524011,0.650456406,0.676244367
5,0.785621812,0.776971738,0.798686899,0.776052006,0.78134781,0.795050606
5,0.607089376,0.62754927,0.548070134,0.601083676,0.654388683,0.604355117
5,0.718020715,0.708065295,0.737283811,0.726212274,0.703346089,0.715196107
5,0.696309592,0.695135661,0.697497199,0.696494981,0.713699006,0.678721115
5,0.634229186,0.617389575,0.575078995,0.678394287,0.694125678,0.606157393
5,0.529365814,0.605726921,0.525328203,0.594882293,0.336730032,0.584161619
5,0.727971093,0.75490244,0.738200605,0.710051992,0.738853389,0.697847037
5,0.252137747,0.27800886,0.112346426,0.296989936,0.347339483,0.226004032
5,0.762095805,0.766886778,0.753095695,0.746877268,0.766283715,0.777335571
5,0.756269116,0.753594532,0.73350139,0.774394854,0.750020824,0.769833979
5,0.64732895,0.685581883,0.667503661,0.533920629,0.721707663,0.627930914
5,0.70837992,0.741544763,0.6345647,0.702235867,0.73626395,0.72729032
5,0.554583201,0.547605659,0.470483817,0.548747713,0.615988593,0.590090224
5,0.795394893,0.838012936,0.807319844,0.76271115,0.740655075,0.828275461
5,0.737852298,0.718931064,0.719794545,0.765353698,0.742626855,0.742555329
5,0.289898811,0.170818045,0.344270051,0.45855516,0.303833157,0.172017644
5,0.169899302,0.140338442,0.033129742,0.192257509,0.209408174,0.274362643
5,0.295983601,0.337396376,0.143153561,0.322005087,0.34548386,0.33187912
5,0.385213965,0.397315647,0.498851394,0.356232345,0.429560435,0.244110006
5,0.705131249,0.697796614,0.73659001,0.669201468,0.735963863,0.68610429
5,0.523773447,0.407966789,0.531298465,0.523479938,0.542170897,0.613951147
5,0.750628188,0.785899704,0.777659541,0.750428091,0.702185786,0.736967819
5,0.294458591,0.430014704,0.131858618,0.347601633,0.225722274,0.337095726
5,0.717170543,0.656623128,0.677929926,0.804403637,0.7090788,0.737817225
5,0.630319476,0.620105007,0.645830997,0.6651653,0.566523841,0.653972233
5,0.750887447,0.726133799,0.764942653,0.750804618,0.736808025,0.775748141
5,0.729897759,0.802735374,0.70643604,0.713263286,0.7581021,0.668951993
5,0.724857547,0.719090321,0.729637417,0.698282288,0.733670547,0.743607162
5,0.265200189,0.245423464,0.307570417,0.170636332,0.262198292,0.340172441
5,0.054993237,-0.136603096,0.152368462,0.189738734,0.071293526,-0.001831442
5,0.702334398,0.6674693,0.783747576,0.651101793,0.762645906,0.646707415
5,0.657176125,0.714613222,0.623112284,0.669371089,0.628279343,0.650504689
5,0.792960847,0.801637366,0.786662323,0.745890571,0.819831011,0.810782966
5,0.696460596,0.624871306,0.717258094,0.746840901,0.661006588,0.732326093
5,0.560203115,0.546154914,0.524696547,0.55635685,0.617317637,0.556489626
5,0.496644284,0.344027762,0.449136914,0.55793145,0.473532874,0.658592418
5,0.71510516,0.695921456,0.736623358,0.744529494,0.742826051,0.65562544
5,0.731033296,0.722886922,0.714150238,0.762921157,0.699260883,0.755947282
5,0.608990132,0.599981624,0.577073706,0.594297374,0.615974898,0.657623057
5,0.384487821,0.331567571,0.449457037,0.315038931,0.425533306,0.400842262
5,0.452160829,0.431008885,0.484803727,0.417458589,0.467292882,0.460240061
5,0.469118264,0.505825119,0.459298858,0.586672298,0.403909275,0.389885772
5,0.533171825,0.50692625,0.520209622,0.498360865,0.553944999,0.586417388
5,0.675833803,0.687172258,0.677021375,0.627963994,0.700601964,0.686409424
5,0.588599214,0.660594605,0.597823352,0.557824923,0.518399589,0.608353603
5,0.770224403,0.784965243,0.738884823,0.764314229,0.806724254,0.756233464
5,0.3431223,0.081037454,0.40596071,0.375055051,0.383977736,0.469580547
5,0.808190829,0.757262205,0.799890338,0.822044883,0.815157205,0.846599515
5,0.112146099,0.096013479,0.024103707,-0.01509343,0.254595518,0.201111219
5,0.265264228,0.096587225,0.138699558,0.290978394,0.424498322,0.375557641
5,0.263792938,0.242158634,0.439212505,0.122497842,0.26924869,0.245847019
5,0.444452321,0.366691616,0.411150942,0.48544388,0.465430582,0.493544583
5,0.697698283,0.634440877,0.628250328,0.686516231,0.768804672,0.770479309
5,0.225186631,0.241049658,0.281799169,0.240487044,0.227354043,0.135243239
5,0.494073671,0.400019878,0.419306037,0.607130606,0.611200338,0.432711497
5,0.541812421,0.482169632,0.507619213,0.574403372,0.540221352,0.604648535
5,0.514621529,0.550284712,0.416377035,0.579217004,0.477919988,0.549308907
5,0.599725261,0.595702966,0.60351776,0.446919843,0.657411047,0.695074691
5,0.297381177,0.456167922,0.449476609,0.151997235,0.211318415,0.217945702
5,0.672590633,0.578310451,0.76188881,0.628634953,0.695974698,0.698144253
5,0.694927915,0.704447125,0.728888032,0.646180721,0.708134789,0.686988909
5,0.575690288,0.524764123,0.615533557,0.607235638,0.506336314,0.624581809
5,0.223448577,0.205275489,0.394039707,0.161581739,0.193599038,0.162746914
5,0.122130598,0.174363395,0.06705862,0.038064085,0.198200125,0.132966767
5,0.757697025,0.770361482,0.748787917,0.749168343,0.754530434,0.765636948
5,0.730420872,0.715689608,0.768033026,0.731196941,0.707956771,0.729228014
5,0.719519933,0.655268221,0.75474372,0.703117107,0.773446911,0.711023704
5,0.648597268,0.642725876,0.671377418,0.64452696,0.615013799,0.669342289
5,0.762661072,0.748230878,0.749654545,0.745248446,0.797337692,0.772833799
5,0.447429767,0.425211142,0.405709728,0.43479004,0.528697219,0.442740707
5,0.264622074,-0.063331849,0.385417122,0.307933043,0.297727774,0.395364278
5,0.210550782,0.260809097,0.222469023,0.258656624,0.211334991,0.099484175
5,0.717168846,0.710717243,0.715040138,0.703892425,0.681432763,0.774761662
5,0.666821516,0.617657799,0.699896063,0.665391484,0.709463572,0.641698664
5,0.662158003,0.604563991,0.667182277,0.683501647,0.658862937,0.696679163
5,0.203324201,0.176071534,0.267634237,0.194312808,0.086811606,0.291790818
5,0.69278253,0.666208301,0.707783758,0.696312233,0.722263209,0.671345149
5,0.650533535,0.565323823,0.739208108,0.64381387,0.695570825,0.608751051
5,0.782719487,0.796016884,0.795660272,0.762803716,0.768341947,0.790774615
5,0.506847044,0.483122517,0.437267817,0.546096727,0.510528125,0.557220035
5,0.668277035,0.660847573,0.683641698,0.679045528,0.681409865,0.63644051
5,0.588717502,0.631822549,0.579324808,0.520286714,0.590637371,0.62151607
5,0.787415953,0.795504237,0.786470315,0.768400563,0.79536293,0.791341722
5,0.492945581,0.587135215,0.651834926,0.48096213,0.390890647,0.353904984
5,0.768835109,0.781603915,0.762086638,0.763061193,0.765730712,0.771693084
5,0.575554575,0.511808265,0.536606648,0.5750682,0.625581375,0.62870839
5,0.592472889,0.634567916,0.554384328,0.527927444,0.576713482,0.668771273
5,0.649684969,0.765665648,0.673498977,0.662968566,0.518987852,0.627303803
5,0.572779569,0.647650289,0.486839899,0.515882329,0.565052174,0.648473153
5,0.160071615,-0.001659742,0.311194079,0.090855664,-0.020025597,0.41999367
5,0.303686597,0.362859082,0.4436789,0.18334911,0.299909115,0.228636776
5,0.271034979,0.279225692,0.268899013,0.135260727,0.314013752,0.357775714
6,0.390748666,0.493550516,0.533238425,0.491638258,0.500233383,-0.064917255
6,0.32687405,0.270180103,0.419171589,0.187195945,0.436373246,0.321449367
6,0.399308581,0.491360572,0.396999502,0.316709674,0.400148784,0.391324375
6,0.484990812,0.49265518,0.49510842,0.461570362,0.451929991,0.523690107
6,0.599839638,0.570295811,0.640046246,0.540968991,0.600214322,0.647672821
6,0.581519531,0.578463336,0.54058681,0.561912591,0.660054678,0.56658024
6,0.656975267,0.635669052,0.564266135,0.667162202,0.66429373,0.753485218
6,0.496660115,0.525999663,0.398066658,0.527540019,0.477277958,0.554416275
6,0.757614843,0.777998059,0.758860715,0.756706951,0.733570289,0.760938198
6,0.817822162,0.821663387,0.811508509,0.815336297,0.817413237,0.823189379
6,0.758715646,0.769112975,0.768606894,0.731383701,0.761106592,0.763368067
6,0.808173146,0.798550214,0.825421754,0.810542302,0.800641125,0.805710334
6,0.629399664,0.718951193,0.71495471,0.648548992,0.428806086,0.635737336
6,0.773233647,0.773572959,0.76521337,0.757963822,0.784222781,0.785195303
6,0.469982141,0.399660839,0.367743323,0.582718265,0.591179337,0.408608943
6,0.778264875,0.801998263,0.747757015,0.76392466,0.771629116,0.80601532
6,0.750443458,0.744867865,0.774053209,0.757674876,0.766956246,0.708665092
6,0.649174516,0.634887933,0.722370114,0.648151416,0.657952793,0.582510326
6,0.606268396,0.5479497,0.564569581,0.672883275,0.625068198,0.620871227
6,0.724141554,0.710117854,0.783869614,0.706555658,0.749422333,0.670742309
6,0.606021255,0.723050704,0.757636209,0.773852272,0.589777745,0.185789344
6,0.716308548,0.729250151,0.688087492,0.723209017,0.706468263,0.734527816
6,0.045800558,0.141334194,-0.179222302,0.066615687,0.284620016,-0.084344807
6,0.332817952,0.502849087,0.42854128,0.43458505,0.18122701,0.116887334
6,0.753922783,0.747989915,0.758434541,0.771594199,0.753336956,0.738258303
6,0.697287633,0.642723936,0.72190236,0.702901768,0.700910544,0.717999555
6,0.670733024,0.678568877,0.684458967,0.677789921,0.662196133,0.650651222
6,0.763753767,0.781127125,0.776209212,0.729623095,0.778136241,0.753673164
6,0.515413601,0.45698037,0.556276338,0.408533113,0.583753264,0.571524919
6,0.681952573,0.67681654,0.64202892,0.720488949,0.695607398,0.674821057
6,0.771009409,0.792547734,0.758809766,0.752098618,0.792305472,0.759285454
6,0.409753997,0.475306442,0.532850612,0.441998454,0.390222916,0.20839156
6,0.693233522,0.694379063,0.695219535,0.680211362,0.699041017,0.697316631
6,0.723843764,0.730098576,0.721243224,0.732250048,0.724408806,0.711218165
6,0.643139193,0.639797396,0.644263187,0.628753524,0.669523823,0.633358035
6,0.718864691,0.715764624,0.716151151,0.736830618,0.720818687,0.704758375
6,0.740316079,0.689177737,0.769866748,0.750827565,0.781087228,0.710621116
6,0.511168224,0.530420649,0.279912799,0.49437085,0.628702552,0.622434271
6,0.524234761,0.59215382,0.507635279,0.65514207,0.274632461,0.591610175
6,0.694221368,0.71305093,0.710688021,0.699981078,0.683289542,0.664097271
6,0.001830925,-0.106525101,0.129891595,-0.163358796,0.131384491,0.017762435
6,0.719648042,0.672538124,0.73662823,0.734359864,0.736137503,0.718576488
6,0.738076661,0.748346811,0.738904127,0.744138885,0.735875137,0.723118343
6,0.490778051,0.666310263,0.089632665,0.485221914,0.494402513,0.718322898
6,0.678538144,0.691778426,0.631899562,0.710793534,0.689666596,0.6685526
6,0.584886214,0.642652723,0.57488755,0.60724583,0.505722107,0.593922858
6,0.758641255,0.754890351,0.750738541,0.762368706,0.751571907,0.773636769
6,0.671082915,0.670561773,0.653790202,0.672344476,0.694256444,0.664461682
6,0.297138471,0.423054407,0.170765344,0.390697279,0.165054878,0.336120446
6,0.191073811,0.267730154,0.092074256,0.118463676,0.230719207,0.246381762
6,0.222995005,0.369857029,0.088216546,0.130039539,0.111683126,0.415178787
6,0.387651856,0.40276771,0.462591608,0.247545306,0.431850684,0.39350397
6,0.719801891,0.721316242,0.734692619,0.744294635,0.725766477,0.67293948
6,0.565350509,0.655466693,0.670853873,0.556955889,0.534484094,0.408991994
6,0.798885538,0.773937905,0.784141082,0.84306197,0.782524804,0.810761927
6,0.351596835,0.368507968,0.408141691,0.306708884,0.434260792,0.24036484
6,0.79840118,0.763794526,0.793459163,0.810253668,0.806859395,0.817639147
6,0.609336323,0.636181543,0.61832471,0.614922645,0.644979366,0.532273353
6,0.7194398,0.725200186,0.718687632,0.729989163,0.708793483,0.714528535
6,0.763899772,0.79049054,0.753540515,0.798930419,0.748385167,0.728152219
6,0.780703229,0.747372377,0.808695174,0.795397647,0.779732609,0.77231834
6,0.335761948,0.485424913,0.29278985,0.338412619,0.239924491,0.322257869
6,0.144092399,0.194749938,0.023128598,0.172799275,0.216494114,0.11329007
6,0.687500962,0.742588439,0.632298142,0.674209958,0.699325402,0.68908287
6,0.644534642,0.679873581,0.637882904,0.647863096,0.588543071,0.668510557
6,0.813884701,0.800609742,0.818495445,0.826200111,0.821860739,0.802257466
6,0.684340401,0.677965152,0.651155474,0.670455497,0.731392546,0.690733335
6,0.622845802,0.556386724,0.498406695,0.704716864,0.659144013,0.695574713
6,0.478338838,0.385277964,0.561635272,0.417723846,0.559012925,0.468044182
6,0.667090217,0.678531216,0.653269147,0.6877441,0.634247059,0.681659561
6,0.721096503,0.740050982,0.697045341,0.731852242,0.71404797,0.722485979
6,0.626017949,0.633008988,0.657518373,0.555142413,0.681081932,0.60333804
6,0.430104737,0.41414823,0.446587977,0.375319864,0.390797105,0.523670509
6,0.406509594,0.407866178,0.450380597,0.319056807,0.472759272,0.382485116
6,0.524723504,0.578759376,0.539316275,0.494606441,0.491284128,0.5196513
6,0.522509545,0.561148288,0.552559017,0.502470743,0.530216165,0.466153513
6,0.708310008,0.733431059,0.727334629,0.744180833,0.673742607,0.662860915
6,0.609275472,0.65011255,0.589408049,0.531406421,0.664879484,0.610570857
6,0.755429173,0.767782921,0.729289456,0.759263604,0.729830816,0.790979068
6,0.26497579,0.306564566,0.321471102,0.139981169,0.396589786,0.160272329
6,0.818653068,0.840417218,0.793289383,0.823368027,0.820653681,0.81553703
6,0.160141549,-0.090901184,0.289676277,0.205302609,0.289504098,0.107125942
6,0.250394961,0.195820532,0.258142588,0.279912581,0.237097605,0.281001498
6,0.138235846,-0.005453064,0.242508909,0.05233424,0.205203909,0.196585235
6,0.452225721,0.36293038,0.456861753,0.617354101,0.368954256,0.455028113
6,0.773436759,0.770178528,0.767144912,0.822258587,0.731567683,0.776034084
6,0.175275451,0.038708084,0.329846966,0.248640916,0.056549541,0.202631751
6,0.468183255,0.511672055,0.481889523,0.494123809,0.582369856,0.270861032
6,0.54851658,0.507860314,0.6363815,0.557571348,0.53567218,0.50509756
6,0.485294676,0.430226803,0.483364899,0.415858135,0.503349226,0.593674316
6,0.585110465,0.491776211,0.614551857,0.568330743,0.595749192,0.655144323
6,0.248355496,0.326860814,0.077631515,0.267947076,0.347898744,0.221439332
6,0.676171047,0.633069631,0.734967433,0.612460108,0.704203828,0.696154235
6,0.663628485,0.712746426,0.671519562,0.696482895,0.673856024,0.563537519
6,0.595228283,0.604508081,0.572164538,0.611530838,0.641313193,0.546624767
6,0.246296565,0.286395177,0.202975706,0.515531263,0.180996497,0.04558418
6,0.144534747,0.094015721,0.290533983,0.112298708,0.158018482,0.067806844
6,0.761494567,0.732791669,0.756614712,0.770896973,0.763437806,0.783731677
6,0.736299685,0.743413362,0.773531819,0.713781509,0.721969289,0.728802444
6,0.757490503,0.783215019,0.755457685,0.748973416,0.719219742,0.780586653
6,0.653200627,0.705661324,0.663355971,0.601564094,0.573504495,0.721917252
6,0.789527419,0.801297783,0.799382895,0.834243482,0.69977023,0.812942704
6,0.284382188,0.319902004,0.278671678,0.125627374,0.15930789,0.538401996
6,0.365919072,0.405974973,0.419421825,0.268186068,0.306189179,0.429823315
6,0.149555129,0.381464422,0.06859085,0.046273003,0.083533242,0.167914127
6,0.676052973,0.79154005,0.57693146,0.762055974,0.568159158,0.681578223
6,0.673138569,0.647751601,0.700189908,0.67857576,0.687490697,0.651684877
6,0.649636589,0.591024224,0.718112174,0.640554561,0.631493093,0.666998891
6,0.157194247,0.115325635,0.183269076,0.163886569,0.343195686,-0.019705731
6,0.713240209,0.729845038,0.701858097,0.716019567,0.727978603,0.690499739
6,0.685421434,0.575323662,0.6960279,0.705678041,0.677025391,0.773052176
6,0.769552423,0.758966507,0.816542506,0.770199662,0.778300871,0.72375257
6,0.450712826,0.508462132,0.362667508,0.400688648,0.428908187,0.552837655
6,0.635788523,0.631045836,0.609701793,0.632598365,0.638789569,0.666807054
6,0.536517378,0.563355034,0.539893777,0.382180944,0.614257705,0.58289943
6,0.785176749,0.799447299,0.788618203,0.77661683,0.784844429,0.776356983
6,0.451462046,0.363735119,0.631730588,0.448080621,0.426338233,0.387425671
6,0.759020039,0.774200278,0.743066723,0.745149862,0.775074255,0.757609078
6,0.574707922,0.533418135,0.536945531,0.643659962,0.583217145,0.576298835
6,0.531009233,0.525259283,0.523739223,0.55654889,0.50008436,0.549414409
6,0.631540341,0.660026122,0.639470059,0.61779282,0.596822911,0.643589794
6,0.554677778,0.640990122,0.461889688,0.621821471,0.58050877,0.468178837
6,0.274197168,0.113410822,0.448496496,0.253191144,0.239712421,0.316174956
6,0.435362522,0.315272505,0.485777701,0.461004101,0.47091549,0.443842813
6,0.306462788,0.139910218,0.395971278,0.265186879,0.315954874,0.41529069
